首页
任务信息
任务信息
任务名称： 搜索框下拉历史通信 iframe

任务描述： https://www.taobao.com

样例网址： https://www.taobao.com

创建时间： 2025-05-16 08:32:51

更新时间： 2025-05-16 10:23:08

操作（如要带浏览器修改任务流程请关闭此窗口并选择设计任务）

 

输入参数

ID	参数名称	调用名称	参数类型	示例值	参数描述
1	打开网页	urlList_0	text	https://detail.tmall.com/item.htm?detail_redpacket_pop=true&id=854186606579&ltk2=1747355679907z2iyf92j68dddvvnqqawe4&ns=1&priceTId=213e057917473556165041319e1c39&query=%E5%8D%8E%E4%B8%BAmate70&skuId=5825538911737&spm=a21n57.1.hoverItem.2&utparam=%7B%22aplus_abtest%22%3A%22116a8aa541b5d940eca1bce8b7387db1%22%7D&xxc=ad_ztc	要采集的网址列表，多行以\n分开
输出参数

ID	参数名称	参数类型	示例值	参数描述	作为字段保存
1	参数5517_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNLnSkRfchPf4xQtDJ7CVjKHiJixi4oafJzDjoo2JHAfmczU1ASxcKbn4EJ8c6qUdJaESZLRqKWC36n8gJWXggqkHKBfWVFqbG81sooA7WNciHUKS2gTbm6fvZEx32uwrGeS2ku2YQwKQZPzpqWVcKVU7eh		是
2	参数5518_文本	text	l**7		是
3	参数5519_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
4	参数5520_文本	text	2025年4月29日·风信紫/官方标配/12GB+512GB		是
5	参数5521_文本	text	有用(7)		是
6	参数5522_文本	text	颜值很高，紫色颜色高级耐看，设计大气，外壳和背后镜头也有质感，拍照了下，像素可以的，内存512G够多，运转也快，物流很快，同城隔天就到，到货服务可以，上手操作设置也简单，爱了，这次赶上优惠力度挺大的，支持下国货，相当不错呢		是
7	参数5523_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427387724/O1CN01Dvvtq81f9Z3YecVut_!!4611686018427387724-0-rate.jpg_960x960.jpg_.webp		是
8	参数5524_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427387724/O1CN01lsqomj1f9Z3Tp0pCD_!!4611686018427387724-0-rate.jpg_960x960.jpg_.webp		是
9	参数5525_文本	text	商家回复：非常感谢您对华为长久以来的支持与信任。您购买的Mate70是首发背部智能多天线设计，提升手机在使用过程中的实际通信性能。您可以多多体验下，希望后续的使用让您惊喜连连。		是
10	参数5526_文本	text	更多		是
11	参数5527_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
12	参数5528_文本	text	蓝**u		是
13	参数5529_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN01ZlCYMx1nbVriw6u0S_!!6000000005108-2-tps-92-45.png		是
14	参数5530_文本	text	2025年5月8日·曜石黑/官方标配/12GB+512GB		是
15	参数5531_文本	text	有用(1)		是
16	参数5532_文本	text	早上下单，下午就送到了，物流很快。经过客服的指导领了国补优惠券，到手后试了了下，网络比我以前的手机流畅，不愧是做通讯设备起家的。外观挺漂亮的，屏幕使用起来还是直屏好啊，操作系统我还需要一些时间熟悉。很满意的一次购物。		是
17	参数5533_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427382704/O1CN01LIXCT61KUzenzVoZE_!!4611686018427382704-0-rate.jpg_960x960.jpg_.webp		是
18	参数5534_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427382704/O1CN01cPZbud1KUzetnp8gL_!!4611686018427382704-0-rate.jpg_960x960.jpg_.webp		是
19	参数5535_文本	text	商家回复：山高挡不住攀登的脚步，水长隔不断相望的双目，快递小哥一路前行，只为带来满意的礼物！您的眼光很不错，这款HUAWEIMate70搭载灵犀AI算法，在弱信号、网络拥塞区域，根据不同的场景智能优选蜂窝网络，增强信号覆盖，降低通话卡顿次数，大幅提升语音和视频通话体验。		是
20	参数5536_文本	text	更多		是
21	参数5537_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuymA3P4dm7LJ5VtzA2DG8Nm7otPeiKhCG2uh5cw1HvSx9fyC1t47knQjzzACAB8DqZ7bLQhb7pvGLQpBXuhXSYKGFzDsYaFpEqnEA79EXLcQAuxAo		是
22	参数5538_文本	text	蔓**草		是
23	参数5539_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
24	参数5540_文本	text	2025年5月4日·雪域白/官方标配/12GB+512GB		是
25	参数5541_文本	text	有用(0)		是
26	参数5542_文本	text	符合预期，曲面屏用久了再换回直屏的用用，手感还好，不会很重，还没装手机壳，装上手机壳可能会重一丢丢，外观还是很美貌的。全新机器激活，快递小哥很负责任，送货很快。		是
27	参数5543_图片地址	text	//img.alicdn.com/imgextra/i2/O1CN01yW48F81bBcN2ADXZE_!!4611686018427383219-0-tbbala.jpg_960x960.jpg_.webp		是
28	参数5544_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427383219/O1CN01XmUfyE1bBcMziz4TX_!!4611686018427383219-0-rate.jpg_960x960.jpg_.webp		是
29	参数5545_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427383219/O1CN01EK5vbh1bBcN0NUiGr_!!4611686018427383219-0-rate.jpg_960x960.jpg_.webp		是
30	参数5546_文本	text	商家回复：您的满意是我们开心的最大来源，感谢您对华为的支持！HUAWEIMate70将多样化的智慧功能集成到全新的智控键，作为全新的AI入口，用户可以通过自定义设置，双触智控键即可直达智慧功能与应用。您可以多多体验下，希望后续的使用让您惊喜连连。		是
31	参数5547_文本	text	更多		是
32	参数5548_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
33	参数5549_文本	text	王**宁		是
34	参数5550_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
35	参数5551_文本	text	2025年5月6日·雪域白/官方标配/12GB+512GB		是
36	参数5552_文本	text	有用(0)		是
37	参数5553_文本	text	给妈妈换了新手机，华为越来越棒了，支持国产！手机的后壳是磨砂面的，很有质感，充电头很贴心做成usb和c口的！还是快充真的很好。		是
38	参数5554_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427387830/O1CN01YTHmtS1VIaht3WCta_!!4611686018427387830-0-tbbala.jpg_960x960.jpg_.webp		是
39	参数5555_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427387830/O1CN01ibNqFo1VIahrGjWth_!!4611686018427387830-0-tbbala.jpg_960x960.jpg_.webp		是
